filename,width,height,class,xmin,ymin,xmax,ymax
photo_2017-06-16_13-14-40-300x300.jpg,300,300,human_face,183,98,270,219
images (5).jpeg,183,275,human_face,48,26,153,251
chandigarh-wednesday-february-marriott-chandigarh-february-hindustan_ee75266a-4091-11e7-b7e5-3de2b6485255.jpg,960,540,human_face,281,105,520,401
101209_reiter_376.jpg,250,376,human_face,55,85,213,291
2013_11_faces_featured.jpg,570,220,human_face,214,1,474,217
images (3).jpeg,202,250,human_face,30,49,183,223
collage_647h_122916045837.jpg,647,404,human_face,51,38,128,144
collage_647h_122916045837.jpg,647,404,human_face,251,55,391,223
collage_647h_122916045837.jpg,647,404,human_face,457,57,531,165
images_200.jpeg,191,264,human_face,24,50,166,215
31468714-glücklich-lächelnde-porträt-der-jungen-indischen-asiatischen-gruppe-von-menschen-blick-in-die-kamera-lächelnd-u.jpg,1300,866,human_face,316,261,396,361
31468714-glücklich-lächelnde-porträt-der-jungen-indischen-asiatischen-gruppe-von-menschen-blick-in-die-kamera-lächelnd-u.jpg,1300,866,human_face,440,285,527,391
31468714-glücklich-lächelnde-porträt-der-jungen-indischen-asiatischen-gruppe-von-menschen-blick-in-die-kamera-lächelnd-u.jpg,1300,866,human_face,641,242,725,374
31468714-glücklich-lächelnde-porträt-der-jungen-indischen-asiatischen-gruppe-von-menschen-blick-in-die-kamera-lächelnd-u.jpg,1300,866,human_face,803,232,889,345
31468714-glücklich-lächelnde-porträt-der-jungen-indischen-asiatischen-gruppe-von-menschen-blick-in-die-kamera-lächelnd-u.jpg,1300,866,human_face,986,258,1074,361
1483983648-selfie-1-20141103.jpg,1000,667,human_face,518,229,672,371
1483983648-selfie-1-20141103.jpg,1000,667,human_face,354,165,492,311
1483983648-selfie-1-20141103.jpg,1000,667,human_face,238,225,357,359
1483983648-selfie-1-20141103.jpg,1000,667,human_face,162,193,240,366
507790176.jpg,612,416,human_face,205,1,496,320
Shahid-Kapoor.jpg,1805,2331,human_face,612,322,1400,1313
human-face-supply-chain.jpg,1600,570,human_face,613,12,1023,570
front-view-210383_960_720.jpg,540,720,human_face,109,81,455,467
160608-1.jpg,450,518,human_face,101,44,327,316
54.jpg,2100,1578,human_face,10,151,323,521
54.jpg,2100,1578,human_face,385,204,909,700
54.jpg,2100,1578,human_face,1052,222,1356,600
54.jpg,2100,1578,human_face,1142,867,1577,1400
54.jpg,2100,1578,human_face,603,883,1109,1563
1.jpg,852,480,human_face,128,148,208,230
1.jpg,852,480,human_face,270,277,346,351
1.jpg,852,480,human_face,323,66,408,157
1.jpg,852,480,human_face,530,101,600,192
1.jpg,852,480,human_face,613,140,699,226
Dp-Sahil-Shakti.jpg,759,422,human_face,121,62,257,199
Dp-Sahil-Shakti.jpg,759,422,human_face,463,129,682,414
DABH-FANS.jpg,600,400,human_face,169,271,249,362
DABH-FANS.jpg,600,400,human_face,248,149,309,234
DABH-FANS.jpg,600,400,human_face,343,158,413,234
DABH-FANS.jpg,600,400,human_face,407,128,469,196
